brand,screen_size,harddisk,ram,price
rokc,14.0,1000.0,8.0,589.99
hp,15.6,1000.0,64.0,999.99
msi,15.66,512.0,32.0,1599.0
apple,13.3,256.0,8.0,689.99
apple,15.3,256.0,8.0,1144.48
acer,15.6,128.0,8.0,299.99
apple,13.3,256.0,8.0,965.08
acer,15.6,64.0,4.0,239.99
asus,16.0,512.0,16.0,1274.03
acer,15.6,128.0,8.0,299.99
acer,15.6,512.0,16.0,814.77
hp,14.0,1000.0,16.0,379.99
rokc,15.6,1152.0,20.0,389.99
hp,15.6,1000.0,16.0,459.99
rokc,15.6,1000.0,20.0,639.99
acer,17.3,1000.0,16.0,1199.99
hp,15.6,1000.0,16.0,473.0
asus,15.6,512.0,8.0,699.99
msi,15.6,512.0,16.0,938.0
lenovo,15.6,256.0,20.0,419.0
lenovo,15.6,256.0,8.0,801.96
asus,16.0,1000.0,16.0,1799.99
hp,14.0,64.0,4.0,249.0
hp,17.3,1000.0,32.0,510.0
hp,15.6,512.0,16.0,527.15
asus,16.0,512.0,32.0,2199.0
msi,15.6,512.0,32.0,1699.0
dell,16.0,1000.0,32.0,899.99
lenovo,14.0,1000.0,20.0,359.0
hp,14.0,64.0,4.0,209.99
lenovo,15.6,512.0,8.0,637.35
dell,15.6,1000.0,16.0,439.0
acer,14.0,128.0,8.0,372.66
msi,15.6,1000.0,16.0,1429.0
lenovo,14.0,128.0,8.0,281.69
asus,15.6,64.0,4.0,236.47
hp,15.0,256.0,8.0,337.96
asus,13.3,1000.0,32.0,1399.99
asus,15.6,1000.0,16.0,1044.77
lenovo,15.6,64.0,8.0,294.29
acer,15.6,64.0,4.0,224.0
asus,14.0,128.0,4.0,225.82
lenovo,14.0,256.0,16.0,539.99
acer,15.6,128.0,4.0,229.99
asus,13.4,1000.0,16.0,1749.99
hp,15.6,1000.0,16.0,465.0
asus,16.0,2000.0,32.0,3349.0
asus,18.0,2000.0,32.0,3899.0
lg,17.0,2000.0,32.0,1734.71
asus,13.4,1000.0,32.0,2499.99
lenovo,11.6,32.0,4.0,114.74
microsoft,15.0,512.0,16.0,1084.66
asus,15.6,512.0,16.0,1150.99
asus,15.6,1000.0,16.0,1149.0
hp,14.0,64.0,4.0,199.99
asus,17.3,1000.0,32.0,2619.99
acer,14.0,128.0,8.0,426.64
asus,17.3,512.0,8.0,783.95
lenovo,13.3,128.0,8.0,479.0
hp,15.6,1000.0,16.0,553.0
dell,14.0,512.0,16.0,399.0
hp,11.6,512.0,4.0,271.99
acer,14.0,512.0,16.0,762.19
asus,15.6,1000.0,16.0,989.99
apple,16.2,512.0,32.0,1899.0
acer,15.6,256.0,8.0,488.94
apple,13.6,512.0,16.0,1459.94
hp,14.0,64.0,16.0,389.99
samsung,15.6,16.0,16.0,1099.99
microsoft,14.4,2000.0,64.0,3699.99
asus,15.6,1000.0,32.0,1299.0
samsung,14.0,512.0,16.0,1199.0
apple,13.0,256.0,16.0,1457.99
hp,15.6,1000.0,16.0,469.0
gigabyte,15.6,512.0,8.0,879.99
asus,15.6,1000.0,16.0,749.99
acer,11.6,64.0,4.0,226.0
asus,14.5,1000.0,32.0,2399.99
asus,11.6,32.0,4.0,184.62
msi,17.3,1000.0,32.0,2793.89
lenovo,15.6,256.0,8.0,429.0
msi,15.6,512.0,16.0,729.99
apple,13.6,256.0,16.0,1255.94
hp,14.0,256.0,16.0,1000.0
asus,16.0,1000.0,32.0,2499.99
samsung,15.6,64.0,4.0,205.0
hp,14.0,128.0,8.0,265.99
acer,15.6,128.0,4.0,367.29
razer,14.0,1000.0,16.0,2699.99
asus,15.6,128.0,8.0,379.0
acer,16.0,1000.0,16.0,1649.99
asus,16.0,1000.0,16.0,1589.99
asus,15.6,1000.0,32.0,1399.99
dell,13.4,512.0,16.0,1229.99
dell,15.6,512.0,16.0,1129.99
asus,14.0,256.0,8.0,479.99
hp,16.0,32.0,4.0,94.98
lg,17.0,2000.0,32.0,2296.99
asus,16.0,1000.0,32.0,1699.99
asus,16.0,1000.0,16.0,1484.99
dell,14.0,512.0,16.0,1666.4
asus,17.3,512.0,16.0,873.0
hp,15.6,256.0,12.0,503.58
microsoft,12.45,256.0,8.0,529.0
hp,14.0,64.0,8.0,299.0
lenovo,14.0,512.0,16.0,535.99
lenovo,14.0,128.0,4.0,191.87
msi,15.6,256.0,8.0,600.51
apple,16.0,1000.0,32.0,3059.0
samsung,16.0,512.0,32.0,1939.99
asus,15.6,64.0,8.0,247.05
acer,13.3,64.0,8.0,424.46
razer,16.0,1000.0,32.0,3611.89
hp,15.0,1000.0,32.0,685.0
lg,16.0,512.0,16.0,1284.93
hp,14.0,256.0,8.0,570.0
hp,17.3,256.0,8.0,576.99
lenovo,14.0,1000.0,32.0,1949.99
lg,16.0,1000.0,32.0,1757.57
hp,17.3,1000.0,16.0,557.0
msi,17.3,1000.0,32.0,1999.99
msi,17.3,512.0,32.0,1399.0
lenovo,14.0,256.0,16.0,219.0
asus,16.0,32.0,32.0,2199.0
asus,14.5,1000.0,32.0,2299.99
asus,16.0,512.0,8.0,561.0
lenovo,14.0,256.0,4.0,181.99
msi,16.0,1000.0,16.0,2091.05
asus,16.0,2000.0,32.0,2499.0
hp,11.6,512.0,4.0,160.0
asus,14.0,64.0,4.0,231.85
hp,14.0,256.0,8.0,514.99
asus,15.6,1000.0,32.0,2849.0
hp,15.6,1000.0,32.0,579.99
asus,11.6,64.0,4.0,279.99
lenovo,15.6,256.0,12.0,561.99
lenovo,16.0,256.0,8.0,682.0
dell,14.0,512.0,8.0,542.95
lenovo,14.0,512.0,16.0,1249.0
samsung,13.3,256.0,8.0,643.0
acer,17.3,128.0,4.0,328.67
dell,15.6,2000.0,64.0,1000.0
lg,16.0,2000.0,32.0,1899.0
acer,14.0,512.0,8.0,499.99
dell,16.0,1000.0,32.0,1020.33
hp,17.3,1000.0,32.0,619.99
lenovo,13.0,256.0,8.0,799.0
dell,13.4,1000.0,32.0,1126.85
lenovo,15.6,256.0,8.0,499.0
lenovo,14.0,256.0,16.0,622.04
dell,15.6,256.0,8.0,748.47
asus,15.6,1000.0,16.0,2499.99
dell,13.4,1000.0,16.0,1305.17
razer,15.6,1000.0,16.0,1659.68
hp,15.6,128.0,8.0,377.0
lenovo,14.0,64.0,4.0,299.0
dell,15.6,1000.0,32.0,939.99
acer,16.0,1000.0,16.0,1649.99
asus,16.0,2000.0,32.0,3849.99
asus,11.6,64.0,4.0,252.54
hp,14.0,256.0,8.0,499.99
lg,16.0,1000.0,16.0,1612.99
samsung,12.2,32.0,4.0,447.95
lenovo,15.6,1000.0,20.0,487.0
lenovo,13.3,512.0,4.0,433.99
hp,15.6,512.0,16.0,520.0
lg,17.0,1000.0,16.0,1399.99
dell,15.6,512.0,16.0,1428.96
dell,15.6,512.0,16.0,1749.33
hp,14.0,512.0,8.0,608.0
lg,16.0,2000.0,32.0,1896.99
asus,15.6,512.0,16.0,999.0
asus,14.0,256.0,8.0,357.5
msi,15.6,512.0,16.0,1465.8
lg,16.0,1000.0,16.0,1799.0
dell,15.6,1000.0,32.0,949.99
hp,14.0,32.0,4.0,150.0
lg,14.0,1000.0,32.0,1796.99
msi,15.6,1000.0,32.0,1697.23
dell,15.6,512.0,16.0,1497.99
asus,14.0,1000.0,16.0,1099.99
hp,15.6,512.0,16.0,699.0
hp,14.0,64.0,4.0,239.0
microsoft,13.5,512.0,16.0,1198.99
lenovo,14.0,512.0,16.0,689.0
dell,13.3,512.0,16.0,1680.56
apple,13.3,512.0,16.0,911.0
asus,14.0,64.0,4.0,129.99
acer,14.0,512.0,16.0,886.37
samsung,13.3,512.0,16.0,729.0
hp,14.0,256.0,8.0,159.99
hp,15.6,1000.0,32.0,732.0
lenovo,15.6,128.0,4.0,185.95
acer,14.0,64.0,4.0,204.0
acer,17.3,512.0,16.0,699.99
lenovo,15.6,512.0,8.0,485.0
dell,15.6,512.0,16.0,1499.99
asus,14.0,128.0,4.0,460.48
lg,17.0,512.0,16.0,1199.0
lenovo,16.0,1000.0,16.0,849.0
lenovo,14.0,64.0,4.0,220.69
acer,16.0,512.0,16.0,1241.46
lenovo,14.0,512.0,8.0,443.0
hp,14.0,64.0,4.0,225.0
panasonic,14.0,1000.0,16.0,655.96
dell,15.6,1000.0,32.0,689.65
asus,17.3,64.0,4.0,246.0
lenovo,16.0,4000.0,32.0,1949.0
hp,15.6,512.0,16.0,1137.02
asus,17.3,64.0,4.0,247.36
acer,15.6,512.0,16.0,1199.0
acer,15.6,512.0,8.0,450.0
asus,14.5,512.0,12.0,689.49
asus,15.6,4000.0,64.0,2819.0
asus,15.6,512.0,16.0,901.56
asus,16.0,512.0,16.0,1399.99
asus,14.0,512.0,16.0,979.99
asus,15.6,512.0,16.0,1259.99
samsung,14.0,128.0,4.0,345.0
msi,16.0,2000.0,32.0,2198.99
panasonic,13.1,240.0,8.0,420.0
dell,14.0,512.0,16.0,1658.99
toughbook,13.1,256.0,16.0,1550.99
hp,11.6,128.0,4.0,245.0
asus,16.0,1000.0,16.0,1646.99
dell,15.6,512.0,16.0,1109.18
lenovo,14.0,64.0,4.0,195.0
hp,15.6,1000.0,4.0,269.0
dell,15.6,512.0,16.0,1349.99
dell,14.0,256.0,8.0,835.85
asus,12.0,32.0,4.0,278.97
dell,15.6,512.0,16.0,1576.57
dell,16.0,512.0,32.0,2549.0
gigabyte,17.0,2000.0,32.0,3499.99
hp,14.0,1000.0,32.0,729.99
lenovo,15.6,512.0,8.0,934.0
acer,15.6,64.0,4.0,129.99
lenovo,13.3,64.0,4.0,469.99
acer,17.3,2000.0,32.0,1259.0
asus,15.6,1000.0,32.0,2299.0
dell,14.0,1000.0,32.0,2023.03
apple,13.3,256.0,8.0,1068.99
asus,14.0,64.0,4.0,283.55
panasonic,14.0,1000.0,16.0,658.94
alienware,15.6,512.0,16.0,1599.0
dell,17.0,512.0,32.0,2475.0
apple,13.0,512.0,8.0,1178.0
asus,16.0,512.0,8.0,699.99
samsung,15.6,512.0,16.0,1177.42
hp,15.6,256.0,8.0,346.9
asus,15.6,512.0,16.0,1530.63
asus,14.0,512.0,16.0,1211.99
hp,15.6,256.0,8.0,423.99
msi,15.6,1000.0,32.0,1499.0
acer,14.0,1000.0,16.0,1406.88
asus,14.0,512.0,16.0,1829.99
asus,15.6,512.0,8.0,606.15
msi,15.6,1000.0,32.0,1899.0
dell,15.6,256.0,16.0,1038.43
lenovo,16.0,2000.0,40.0,1799.0
lenovo,14.0,512.0,8.0,922.55
apple,15.6,4000.0,96.0,5299.0
hp,14.0,512.0,8.0,629.49
dell,13.3,512.0,32.0,1507.9
dell,15.6,512.0,16.0,649.0
lenovo,13.0,512.0,4.0,195.99
asus,15.6,512.0,8.0,940.47
asus,16.0,1000.0,16.0,1799.99
apple,16.2,2000.0,64.0,4079.99
msi,15.6,1000.0,16.0,799.0
hp,14.0,512.0,16.0,1681.99
msi,16.0,1000.0,32.0,1743.0
dell,16.0,1000.0,64.0,4762.76
asus,10.5,65.0,4.0,349.95
hp,14.0,256.0,8.0,428.45
samsung,14.0,32.0,8.0,349.99
acer,11.6,512.0,16.0,139.0
asus,15.6,512.0,8.0,619.99
dell,14.0,256.0,16.0,691.53
apple,13.6,1000.0,16.0,2778.0
asus,14.0,2000.0,32.0,1947.99
hp,14.0,64.0,4.0,259.95
lenovo,13.3,32.0,4.0,245.0
gigabyte,15.6,1000.0,16.0,2099.99
lenovo,14.0,1000.0,16.0,1199.99
lenovo,15.6,512.0,12.0,508.0
dell,15.6,4000.0,64.0,2013.5
microsoft,12.3,256.0,8.0,624.99
dell,15.6,1000.0,32.0,1689.18
dell,14.0,512.0,16.0,1029.99
hp,14.0,128.0,8.0,313.0
asus,15.6,512.0,8.0,699.99
dell,16.0,512.0,16.0,1161.11
asus,15.6,128.0,8.0,548.0
lenovo,15.6,256.0,8.0,389.0
lenovo,10.1,64.0,4.0,349.0
asus,17.3,512.0,8.0,999.99
lg,14.0,1000.0,16.0,1303.76
dell,15.6,512.0,32.0,2387.94
dell,15.6,256.0,16.0,1169.99
toughbook,12.0,256.0,8.0,993.99
microsoft,15.0,512.0,8.0,858.98
asus,13.9,1000.0,1.0,1399.9
lenovo,14.0,512.0,16.0,2079.99
msi,13.3,1000.0,32.0,1299.0
lenovo,16.0,1000.0,32.0,2349.99
dell,18.0,1000.0,32.0,2929.99
dell,15.6,1000.0,32.0,930.17
asus,17.3,32.0,4.0,259.99
dell,14.0,256.0,8.0,899.0
acer,17.3,256.0,8.0,493.49
msi,16.0,512.0,32.0,1900.58
msi,16.0,1000.0,32.0,3499.0
dell,16.0,1000.0,40.0,1096.99
lenovo,16.0,512.0,32.0,1799.0
lenovo,15.6,256.0,4.0,395.0
panasonic,14.0,512.0,16.0,799.99
dell,15.6,1000.0,16.0,2022.0
dell,15.6,1000.0,32.0,548.0
hp,11.6,128.0,4.0,369.0
hp,17.3,512.0,8.0,639.99
dell,15.6,512.0,16.0,1552.3
dell,14.0,512.0,8.0,350.0
hp,15.6,512.0,16.0,675.0
dell,14.0,512.0,16.0,595.97
dell,16.0,1000.0,16.0,849.99
dell,14.1,256.0,8.0,415.0
lenovo,15.6,256.0,4.0,299.99
lenovo,15.6,512.0,16.0,816.33
acer,15.6,64.0,8.0,399.99
dell,17.3,512.0,16.0,2199.0
hp,15.6,256.0,8.0,719.99
asus,14.0,1000.0,16.0,1299.99
hp,15.6,256.0,8.0,457.64
dell,11.0,16.0,4.0,57.99
hp,15.6,512.0,16.0,1169.99
asus,13.3,512.0,16.0,799.99
lenovo,15.6,256.0,8.0,799.0
hp,15.6,512.0,16.0,949.31
lenovo,14.0,512.0,16.0,1270.77
acer,15.6,64.0,8.0,345.44
hp,16.0,512.0,16.0,1427.99
acer,14.0,512.0,8.0,668.55
lenovo,14.0,256.0,8.0,883.58
hp,13.5,512.0,16.0,2039.0
msi,17.3,1000.0,32.0,1499.0
gigabyte,17.3,1000.0,16.0,2149.0
msi,15.6,512.0,32.0,1149.99
lg,17.0,1000.0,16.0,1787.62
lg,14.0,512.0,16.0,1299.99
msi,14.0,512.0,32.0,1001.18
dell,15.6,512.0,32.0,602.0
hp,14.0,1000.0,8.0,379.0
apple,15.6,1000.0,64.0,3699.0
dell,15.6,512.0,16.0,1578.21
samsung,11.6,32.0,4.0,209.96
rokc,14.0,1000.0,16.0,409.99
lenovo,16.0,1000.0,32.0,3499.0
acer,17.3,256.0,12.0,478.99
lenovo,14.0,512.0,16.0,589.0
asus,14.5,512.0,8.0,899.99
dell,14.0,1000.0,32.0,1670.17
hp,15.6,256.0,16.0,899.0
hp,11.6,512.0,4.0,240.74
dell,13.4,512.0,16.0,992.99
hp,15.6,512.0,8.0,504.0
dell,14.0,256.0,16.0,1900.08
dell,13.3,512.0,16.0,1125.99
asus,14.0,128.0,4.0,284.92
acer,15.6,512.0,16.0,714.99
hp,11.6,32.0,4.0,270.28
dell,14.0,1000.0,32.0,2167.89
hp,13.5,256.0,16.0,1003.99
asus,14.0,32.0,4.0,212.32
dell,14.0,512.0,16.0,499.99
asus,16.0,1000.0,32.0,2699.0
dell,15.6,1000.0,32.0,1389.84
hp,14.0,64.0,4.0,229.99
lenovo,17.3,1000.0,8.0,1449.99
dell,14.0,256.0,16.0,1377.76
dell,15.6,1000.0,32.0,1948.99
lenovo,14.0,512.0,16.0,699.99
lenovo,13.0,512.0,8.0,806.47
rokc,15.6,128.0,4.0,249.99
samsung,14.0,1000.0,16.0,1409.99
lenovo,15.6,256.0,8.0,1059.0
dell,16.0,2000.0,64.0,1081.5
hp,16.0,1000.0,32.0,3196.99
acer,14.0,512.0,16.0,1079.99
hp,17.3,1000.0,32.0,729.99
dell,14.0,256.0,8.0,219.0
dell,15.6,512.0,32.0,1629.95
lenovo,15.6,512.0,12.0,478.88
lenovo,16.0,512.0,16.0,1370.49
dell,16.0,512.0,32.0,1616.99
dell,15.6,2000.0,64.0,2539.99
dell,14.0,512.0,16.0,1849.99
asus,14.0,64.0,4.0,184.99
asus,15.6,512.0,4.0,235.75
asus,16.0,2000.0,32.0,2899.99
dell,13.0,1000.0,16.0,1150.99
dell,14.0,512.0,16.0,999.99
hp,15.6,512.0,16.0,709.99
acer,14.0,64.0,8.0,489.99
dell,14.0,512.0,16.0,351.98
asus,15.6,256.0,8.0,460.0
lenovo,14.0,256.0,16.0,849.0
toughbook,10.1,256.0,8.0,999.99
hp,14.0,256.0,16.0,1384.99
dell,13.4,512.0,16.0,1041.99
lenovo,15.6,512.0,16.0,1698.49
lenovo,16.0,512.0,16.0,1449.99
dell,14.0,512.0,16.0,425.0
dell,15.6,2000.0,64.0,1247.21
asus,16.0,1000.0,16.0,899.99
dell,15.6,512.0,8.0,980.0
hp,14.0,512.0,8.0,332.88
lg,17.0,2000.0,16.0,1782.96
lenovo,11.6,512.0,4.0,195.99
lenovo,14.0,1000.0,16.0,1356.0
asus,17.3,512.0,16.0,1799.0
lenovo,12.3,512.0,16.0,869.99
acer,15.6,512.0,16.0,630.15
apple,13.6,512.0,16.0,1588.42
lenovo,11.6,32.0,4.0,203.77
lenovo,14.0,512.0,8.0,909.99
acer,11.6,32.0,32.0,204.95
dell,13.3,1024.0,16.0,1163.21
dell,15.6,256.0,8.0,901.85
lenovo,14.0,64.0,4.0,177.0
hp,15.6,512.0,16.0,2499.0
hp,11.6,16.0,4.0,75.0
acer,14.0,64.0,8.0,432.7
dell,13.4,1000.0,32.0,1501.49
hp,15.6,128.0,8.0,316.99
samsung,15.6,512.0,16.0,1320.86
dell,17.3,512.0,32.0,3075.33
dell,14.1,300.0,2.0,84.54
acer,14.0,512.0,16.0,1049.99
asus,14.0,320.0,4.0,324.37
dell,15.6,1000.0,64.0,2929.35
lenovo,16.0,1000.0,32.0,2251.99
acer,14.0,512.0,16.0,532.49
dell,14.0,128.0,4.0,399.0
lenovo,11.6,32.0,4.0,239.99
dell,15.6,2000.0,8.0,356.99
hp,13.3,256.0,16.0,1863.52
dell,14.0,512.0,16.0,2312.24
lenovo,14.0,512.0,20.0,499.99
dell,14.0,1000.0,32.0,1670.17
toughbook,10.1,128.0,8.0,959.0
dell,14.0,256.0,16.0,876.02
dell,15.6,512.0,16.0,1588.99
lenovo,13.3,256.0,8.0,500.11
lenovo,16.0,2000.0,64.0,2319.0
dell,17.0,512.0,32.0,2701.64
acer,15.6,512.0,4.0,341.45
dell,11.6,512.0,4.0,229.99
acer,15.6,256.0,8.0,528.18
dell,13.3,256.0,8.0,699.99
lenovo,14.0,512.0,8.0,1019.0
acer,14.0,1000.0,16.0,1347.59
asus,13.3,512.0,8.0,1099.0
asus,14.0,512.0,8.0,819.99
lenovo,15.6,512.0,8.0,690.0
dell,15.6,512.0,32.0,1488.95
lg,16.0,512.0,16.0,900.9
hp,14.0,32.0,4.0,297.0
lenovo,14.0,512.0,16.0,1637.24
acer,11.6,512.0,4.0,269.0
dell,14.0,256.0,16.0,917.24
panasonic,14.0,256.0,8.0,700.0
asus,11.6,512.0,4.0,198.0
asus,17.3,1000.0,12.0,519.0
dell,13.3,256.0,8.0,2199.0
hp,15.6,256.0,16.0,939.19
dell,17.0,1000.0,32.0,2949.0
lenovo,14.0,512.0,16.0,1599.0
lenovo,14.0,512.0,32.0,2148.82
msi,15.6,512.0,64.0,1289.99
lenovo,15.6,256.0,4.0,349.99
hp,14.0,1000.0,32.0,599.99
microsoft,13.5,512.0,8.0,449.0
asus,16.0,1000.0,32.0,1445.82
lg,16.0,1000.0,16.0,1546.84
panasonic,13.1,480.0,8.0,552.99
acer,15.6,1000.0,16.0,1249.98
lenovo,15.6,256.0,8.0,369.95
dell,15.6,2000.0,64.0,1125.0
dell,13.0,256.0,8.0,749.99
dell,15.6,256.0,32.0,479.99
asus,16.0,512.0,12.0,629.0
dell,13.3,256.0,8.0,598.99
lenovo,13.3,512.0,16.0,849.0
dell,17.3,512.0,12.0,1486.99
panasonic,13.1,1000.0,16.0,599.99
dell,15.6,1000.0,16.0,1767.99
dell,13.0,1000.0,16.0,899.74
dell,17.0,512.0,32.0,3345.99
lenovo,14.0,512.0,4.0,289.0
dell,14.0,512.0,32.0,1535.99
dell,14.0,1000.0,16.0,1499.99
hp,11.6,512.0,4.0,154.89
asus,17.3,512.0,8.0,743.66
msi,13.4,1000.0,32.0,1599.0
acer,15.6,512.0,8.0,879.99
lenovo,16.0,512.0,16.0,1488.64
dell,15.0,512.0,16.0,986.99
dell,15.6,1000.0,16.0,2499.99
samsung,15.6,512.0,4.0,268.99
acer,14.0,512.0,16.0,1026.99
dell,16.0,1000.0,64.0,3999.99
asus,15.6,1000.0,32.0,2249.0
asus,11.6,32.0,8.0,444.99
panasonic,15.4,480.0,16.0,606.89
asus,15.6,128.0,8.0,370.23
apple,16.0,1000.0,16.0,1419.0
dell,14.0,512.0,16.0,1910.62
lenovo,15.6,512.0,16.0,1169.0
lenovo,14.0,512.0,16.0,711.99
asus,15.6,128.0,4.0,319.0
panasonic,15.4,240.0,8.0,450.0
lenovo,15.6,512.0,16.0,659.99
lenovo,15.6,256.0,12.0,899.99
msi,16.0,1000.0,16.0,1599.0
lenovo,15.6,128.0,4.0,399.99
lg,16.0,512.0,8.0,978.99
dell,15.6,2000.0,32.0,1481.86
dell,14.0,2000.0,64.0,993.23
dell,13.3,256.0,16.0,1499.0
hp,12.5,500.0,8.0,248.98
lenovo,16.0,2000.0,32.0,2119.0
lg,15.0,512.0,8.0,1469.44
dell,15.6,1000.0,32.0,1986.99
msi,15.6,1000.0,16.0,1349.49
dell,14.0,256.0,8.0,726.07
msi,15.6,512.0,16.0,1099.99
hp,14.0,1000.0,8.0,587.99
dell,14.0,320.0,2.0,99.99
hp,14.0,512.0,4.0,207.99
dell,15.6,512.0,16.0,1910.11
hp,15.6,512.0,8.0,479.99
acer,11.6,64.0,4.0,316.39
hp,11.6,32.0,4.0,168.0
lenovo,14.0,512.0,16.0,1209.0
dell,17.0,1000.0,32.0,2999.0
dell,14.0,256.0,16.0,798.0
dell,13.4,1000.0,16.0,1355.84
asus,15.6,256.0,8.0,499.99
toughbook,14.0,512.0,16.0,1195.0
microsoft,15.0,512.0,16.0,1299.0
dell,15.6,1000.0,32.0,1962.99
hp,14.0,320.0,4.0,124.0
panasonic,12.0,512.0,16.0,1773.99
dell,17.3,512.0,64.0,3376.64
dell,17.0,1000.0,32.0,4999.0
msi,14.0,1000.0,16.0,839.99
lenovo,16.0,512.0,16.0,1499.0
acer,11.6,32.0,4.0,334.99
hp,16.0,512.0,16.0,1400.0
dell,16.0,512.0,16.0,1599.99
lenovo,15.6,512.0,16.0,864.14
dell,17.0,2000.0,64.0,3399.99
lenovo,11.6,512.0,8.0,282.67
lenovo,11.6,32.0,4.0,253.46
lenovo,14.0,256.0,16.0,965.99
dell,15.6,1000.0,16.0,1163.99
lenovo,14.0,256.0,16.0,1152.45
lenovo,14.0,256.0,4.0,468.0
asus,17.3,1000.0,16.0,1699.0
lenovo,15.6,1000.0,32.0,1349.99
msi,15.6,1000.0,16.0,1246.47
dell,14.0,512.0,16.0,792.95
hp,17.3,1000.0,16.0,474.98
lenovo,11.6,64.0,4.0,269.99
acer,14.0,512.0,8.0,599.99
msi,15.6,512.0,32.0,1129.99
dell,14.0,256.0,16.0,1359.99
dell,16.0,1000.0,32.0,1374.98
msi,17.3,1000.0,32.0,4499.0
lenovo,15.6,256.0,4.0,360.0
dell,18.0,2000.0,64.0,3416.35
msi,15.6,512.0,32.0,1159.99
dell,13.0,256.0,8.0,749.99
asus,14.0,64.0,4.0,229.99
hp,11.6,32.0,4.0,176.24
lenovo,15.6,256.0,8.0,400.0
toughbook,10.1,256.0,8.0,863.99
lenovo,14.0,2000.0,16.0,1199.0
dell,15.6,1000.0,64.0,2465.99
dell,15.6,2000.0,64.0,971.04
dell,14.0,512.0,32.0,996.99
msi,15.6,2000.0,64.0,1808.99
hp,11.6,32.0,4.0,194.97
dell,13.3,512.0,16.0,1718.99
dell,14.0,512.0,16.0,2643.99
dell,14.0,512.0,16.0,1482.04
dell,17.3,2000.0,16.0,1881.99
asus,11.6,128.0,4.0,462.0
hp,15.6,1000.0,12.0,959.99
dell,13.3,512.0,16.0,1273.99
dell,17.0,4000.0,64.0,3799.0
lenovo,14.0,4000.0,48.0,2179.0
dell,15.6,2000.0,32.0,620.0
dell,15.6,1000.0,16.0,1009.0
dell,13.0,1000.0,16.0,1561.99
dell,14.0,1000.0,12.0,2086.99
dell,15.6,500.0,16.0,268.98
lenovo,14.0,512.0,4.0,310.19
lenovo,16.0,512.0,16.0,1344.99
gigabyte,17.0,1000.0,16.0,1119.99
lenovo,14.0,512.0,16.0,1638.95
apple,13.0,512.0,16.0,1657.99
dell,14.0,512.0,16.0,2150.88
dell,14.0,256.0,8.0,836.16
lenovo,13.3,256.0,8.0,724.0
dell,14.0,256.0,16.0,749.99
dell,15.6,512.0,32.0,953.82
lenovo,14.0,512.0,8.0,899.0
asus,15.6,512.0,8.0,979.0
acer,15.6,512.0,4.0,312.99
lenovo,14.0,512.0,4.0,333.99
hp,15.6,256.0,8.0,378.0
lenovo,13.3,64.0,4.0,399.0
dell,13.3,512.0,16.0,1273.99
dell,14.0,1000.0,32.0,1227.99
asus,14.0,32.0,4.0,199.0
asus,15.6,256.0,8.0,619.71
lenovo,14.0,256.0,16.0,139.98
dell,15.6,512.0,16.0,979.0
hp,15.6,512.0,16.0,930.0
lenovo,15.6,1000.0,32.0,4119.0
dell,13.4,512.0,16.0,1273.99
dell,15.6,512.0,16.0,1723.77
lenovo,14.0,256.0,8.0,653.99
hp,16.0,512.0,32.0,1973.99
dell,17.3,512.0,64.0,3915.99
panasonic,13.1,250.0,4.0,299.95
acer,15.6,512.0,4.0,93.99
dell,15.6,512.0,16.0,1699.0
dell,16.0,1000.0,16.0,854.86
msi,14.0,512.0,16.0,941.05
microsoft,13.5,512.0,8.0,865.0
dell,14.0,512.0,32.0,2192.13
hp,14.0,256.0,8.0,490.77
hp,13.5,512.0,16.0,2333.99
asus,16.0,2000.0,32.0,1704.99
asus,14.0,128.0,4.0,446.98
dell,14.0,256.0,8.0,784.97
dell,15.6,512.0,64.0,2699.0
hp,11.6,512.0,4.0,69.82
dell,13.3,128.0,8.0,1099.95
lenovo,14.0,256.0,16.0,729.99
